IATA_CODE,LATITUDE,LONGITUDE
ABE,40.65236,-75.4404
ABI,32.41132,-99.6819
ABQ,35.04022,-106.60919
ABR,45.44906,-98.42183
ABY,31.53552,-84.19447
ACK,41.25305,-70.06018
ACT,31.61129,-97.23052
ACV,40.97812,-124.10862
ACY,39.45758,-74.57717
ADK,51.87796,-176.64603
ADQ,57.74997,-152.49386
AEX,31.32737,-92.54856
AGS,33.36996,-81.9645
AKN,58.6768,-156.64922
ALB,42.74812,-73.80298
ALO,42.55708,-92.40034
AMA,35.21937,-101.70593
ANC,61.17432,-149.99619
APN,45.07807,-83.56029
ASE,39.22316,-106.86885
ATL,33.64044,-84.42694
ATW,44.25741,-88.51948
AUS,30.19453,-97.66987
AVL,35.43619,-82.54181
AVP,41.33815,-75.72427
AZO,42.23488,-85.55206
BDL,41.93887,-72.68323
BET,60.77978,-161.838
BFL,35.4336,-119.05677
BGM,42.20848,-75.97961
BGR,44.80744,-68.82814
BHM,33.56294,-86.75355
BIL,45.80766,-108.54286
BIS,46.77411,-100.74672
BJI,47.50942,-94.93372
BLI,48.79275,-122.53753
BMI,40.47799,-88.91595
BNA,36.12448,-86.67818
BOI,43.56444,-116.22278
BOS,42.36435,-71.00518
BPT,29.95083,-94.02069
BQK,31.25903,-81.46631
BQN,18.49486,-67.12944
BRD,46.39786,-94.13723
BRO,25.90683,-97.42586
BRW,71.28545,-156.766
BTM,45.9548,-112.49746
BTR,30.53316,-91.14963
BTV,44.473,-73.15031
BUF,42.94052,-78.73217
BUR,34.20062,-118.3585
BWI,39.1754,-76.6682
BZN,45.7769,-111.15301
CAE,33.93884,-81.11954
CAK,40.91631,-81.44247
CDC,37.70097,-113.09858
CDV,60.49183,-145.47765
CEC,41.78016,-124.23653
CHA,35.03527,-85.20379
CHO,38.13864,-78.45286
CHS,32.89865,-80.04051
CID,41.88459,-91.71087
CIU,46.25075,-84.47239
CLD,33.12723,-117.27873
CLE,41.41089,-81.8494
CLL,30.58859,-96.36382
CLT,35.21401,-80.94313
CMH,39.99799,-82.89188
CMI,40.03925,-88.27806
CMX,47.16842,-88.48906
CNY,38.75496,-109.75484
COD,44.52019,-109.0238
COS,38.80581,-104.70025
COU,38.81809,-92.21963
CPR,42.90836,-106.46447
CRP,27.77036,-97.50122
CRW,38.37315,-81.59319
CSG,32.51633,-84.93886
CVG,39.04614,-84.66217
CWA,44.77762,-89.66678
DAB,29.17992,-81.05806
DAL,32.84711,-96.85177
DAY,39.90238,-84.21938
DBQ,42.40296,-90.70917
DCA,38.85208,-77.03772
DEN,39.85841,-104.667
DFW,32.89595,-97.0372
DHN,31.32134,-85.44963
DIK,46.79739,-102.80195
DLG,59.04541,-158.50334
DLH,46.84209,-92.19365
DRO,37.15152,-107.75377
DSM,41.53493,-93.66068
DTW,42.21206,-83.34884
DVL,48.11425,-98.90878
EAU,44.86526,-91.48507
ECP,,
EGE,39.64257,-106.9177
EKO,40.82493,-115.7917
ELM,42.15991,-76.89144
ELP,31.80667,-106.37781
ERI,42.08202,-80.17622
ESC,45.72267,-87.09373
EUG,44.12326,-123.21869
EVV,38.03799,-87.53063
EWN,35.07297,-77.04294
EWR,40.6925,-74.16866
EYW,24.55611,-81.75956
FAI,64.81368,-147.85967
FAR,46.91935,-96.81499
FAT,36.77619,-119.71814
FAY,34.99147,-78.88
FCA,48.3114,-114.25507
FLG,35.13845,-111.67122
FLL,26.07258,-80.15275
FNT,42.9655,-83.74346
FSD,43.58135,-96.7417
FSM,35.33659,-94.36744
FWA,40.97847,-85.19515
GCC,44.3489,-105.53936
GCK,37.92752,-100.72441
GEG,47.61986,-117.53384
GFK,47.94926,-97.17611
GGG,32.38486,-94.71171
GJT,39.12241,-108.52673
GNV,29.69006,-82.27178
GPT,30.40728,-89.07009
GRB,44.48507,-88.12959
GRI,40.96747,-98.30861
GRK,31.0649,-97.8278
GRR,42.88082,-85.52277
GSO,36.09775,-79.9373
GSP,34.89567,-82.21886
GST,58.42438,-135.70738
GTF,47.482,-111.37069
GTR,33.45033,-88.59137
GUC,38.53396,-106.93318
GUM,13.48345,-144.79598
HDN,40.48118,-107.21766
HIB,47.3866,-92.83899
HLN,46.60682,-111.98275
HNL,21.31869,-157.92241
HOB,32.68753,-103.21703
HOU,29.64542,-95.27889
HPN,41.06696,-73.70757
HRL,26.22851,-97.65439
HSV,34.64045,-86.77311
HYA,41.66934,-70.28036
HYS,38.84494,-99.27403
IAD,38.94453,-77.45581
IAG,43.10726,-78.94538
IAH,29.98047,-95.33972
ICT,37.64996,-97.43305
IDA,43.51456,-112.07017
ILG,39.67872,-75.60653
ILM,34.27061,-77.90256
IMT,45.81835,-88.11454
IND,39.71733,-86.29438
INL,48.56619,-93.40307
ISN,48.17794,-103.64235
ISP,40.79524,-73.10021
ITH,42.49103,-76.45844
ITO,19.72026,-155.04847
JAC,43.60732,-110.73774
JAN,32.31117,-90.07589
JAX,30.49406,-81.68786
JFK,40.63975,-73.77893
JLN,37.15181,-94.49827
JMS,46.92972,-98.6782
JNU,58.35496,-134.57628
KOA,19.73877,-156.04563
KTN,55.35557,-131.71374
LAN,42.7787,-84.58736
LAR,41.31205,-105.67499
LAS,36.08036,-115.15233
LAW,34.56771,-98.41664
LAX,33.94254,-118.40807
LBB,33.66364,-101.82278
LBE,40.27594,-79.4048
LCH,30.1261,-93.2234
LEX,38.03697,-84.60539
LFT,30.20528,-91.98766
LGA,40.77724,-73.87261
LGB,33.81772,-118.15161
LIH,21.97598,-159.33896
LIT,34.7294,-92.22425
LNK,40.85097,-96.75925
LRD,27.54374,-99.46154
LSE,43.87938,-91.25654
LWS,46.3745,-117.01539
MAF,31.94253,-102.20191
MBS,43.53291,-84.07965
MCI,39.29761,-94.71391
MCO,28.42889,-81.31603
MDT,40.1935,-76.7634
MDW,41.78598,-87.75242
MEI,32.33313,-88.75121
MEM,35.04242,-89.97667
MFE,26.17583,-98.23861
MFR,42.37423,-122.8735
MGM,32.30064,-86.39398
MHK,39.14097,-96.67083
MHT,42.93452,-71.43706
MIA,25.79325,-80.29056
MKE,42.94722,-87.89658
MKG,43.16949,-86.23822
MLB,28.10275,-80.64581
MLI,41.44853,-90.50754
MLU,32.51087,-92.03769
MMH,37.62405,-118.83777
MOB,30.69142,-88.24283
MOT,48.25938,-101.28033
MQT,46.35364,-87.39536
MRY,36.58698,-121.84295
MSN,43.13986,-89.33751
MSO,46.91631,-114.09056
MSP,44.88055,-93.21692
MSY,29.99339,-90.25803
MTJ,38.50887,-107.89383
MVY,41.39303,-70.61433
MYR,33.67975,-78.92833
OAJ,34.82916,-77.61214
OAK,37.72129,-122.22072
OGG,20.89865,-156.43046
OKC,35.39309,-97.60073
OMA,41.30252,-95.89417
OME,64.5122,-165.44525
ONT,34.056,-117.60119
ORD,41.9796,-87.90446
ORF,36.89461,-76.20122
ORH,42.26734,-71.87571
OTH,43.41714,-124.24603
OTZ,66.88468,-162.59855
PAH,37.06083,-88.77375
PBG,,
PBI,26.68316,-80.09559
PDX,45.58872,-122.5975
PHF,37.1319,-76.49299
PHL,39.87195,-75.24114
PHX,33.43417,-112.00806
PIA,40.66424,-89.69331
PIB,31.46715,-89.33706
PIH,42.91131,-112.59586
PIT,40.49147,-80.23287
PLN,45.57093,-84.79672
PNS,30.47331,-87.18744
PPG,14.33102,-170.71053
PSC,46.26468,-119.11903
PSE,18.0083,-66.56301
PSG,56.80165,-132.94528
PSP,33.82922,-116.50625
PUB,38.28909,-104.49657
PVD,41.724,-71.42822
PWM,43.64617,-70.30875
RAP,44.04532,-103.05737
RDD,40.50898,-122.2934
RDM,44.25407,-121.14996
RDU,35.87764,-78.78747
RHI,45.63119,-89.46745
RIC,37.50517,-77.31967
RKS,41.59422,-109.06519
RNO,39.49858,-119.76806
ROA,37.32547,-79.97543
ROC,43.11887,-77.67238
ROW,33.30156,-104.53056
RST,43.90883,-92.49799
RSW,26.53617,-81.75517
SAF,35.61678,-106.08814
SAN,32.73356,-117.18966
SAT,29.53369,-98.46978
SAV,32.12758,-81.20214
SBA,34.42621,-119.84037
SBN,41.70895,-86.31847
SBP,35.23706,-120.64239
SCC,70.19476,-148.46516
SCE,40.85121,-77.8463
SDF,38.17439,-85.736
SEA,47.44898,-122.30931
SFO,37.619,-122.37484
SGF,37.24433,-93.38686
SGU,37.09058,-113.59306
SHV,32.44663,-93.8256
SIT,57.04714,-135.3616
SJC,37.36186,-121.92901
SJT,31.35775,-100.49631
SJU,18.43942,-66.00183
SLC,40.78839,-111.97777
SMF,38.69542,-121.59077
SMX,34.89925,-120.45758
SNA,33.67566,-117.86822
SPI,39.84395,-89.67762
SPS,33.9888,-98.49189
SRQ,27.39533,-82.55411
STC,45.54532,-94.05834
STL,38.74769,-90.35999
STT,18.33731,-64.97336
STX,17.70189,-64.79856
SUN,43.50484,-114.29659
SUX,42.4026,-96.38437
SWF,41.50409,-74.10484
SYR,43.11119,-76.10631
TLH,30.39653,-84.35033
TOL,41.58681,-83.80783
TPA,27.97547,-82.53325
TRI,36.47521,-82.40742
TTN,40.27669,-74.81347
TUL,36.19837,-95.88824
TUS,32.11608,-110.94103
TVC,44.74144,-85.58224
TWF,42.4818,-114.48774
TXK,33.45371,-93.99102
TYR,32.35414,-95.40239
TYS,35.81249,-83.99286
UST,,
VEL,40.4409,-109.50992
VLD,30.7825,-83.27672
VPS,30.48325,-86.5254
WRG,56.48433,-132.36982
WYS,44.6884,-111.11764
XNA,36.28187,-94.30681
YAK,59.50336,-139.66023
YUM,32.65658,-114.60597
